name,email,role,department,cost_center,manager_email
Juan Pérez,[email],employee,Ventas,CC-VENTAS,[email]
María López,[email],employee,Marketing,CC-MKT,[email]
Carlos Ruiz,[email],manager,Marketing,CC-MKT,
Ana Martínez,[email],manager,Ventas,CC-VENTAS,
Pedro Gómez,[email],employee,IT,CC-IT,[email]
Luis Torres,[email],manager,IT,CC-IT,
Sofía Ramírez,[email],employee,Finanzas,CC-FIN,
Diego Sánchez,[email],employee,RH,CC-RH,
Laura Méndez,[email],employee,Ventas,CC-VENTAS,[email]
Roberto Flores,[email],employee,Marketing,CC-MKT,[email]
